frame,xmin,xmax,ymin,ymax,class_id
0_img (246).jpeg,331,347,523,556,3
1_233img.jpeg,734,742,574,593,2
1_233img.jpeg,697,707,573,592,2
1_233img.jpeg,662,672,573,593,2
1_196img.jpeg,383,392,571,591,2
1_196img.jpeg,414,422,572,592,2
1_196img.jpeg,445,453,574,593,2
1_0259img.jpeg,711,800,52,248,2
1_0259img.jpeg,320,405,38,236,2
2_1img (51).jpeg,25,42,509,544,1
2_1img (51).jpeg,93,111,512,548,1
2_1img (148).jpeg,257,330,177,330,1
2_1img (148).jpeg,555,624,187,341,1
0_1269img.jpeg,484,524,372,461,3
0_1269img.jpeg,655,698,374,462,3
2_1img (1).jpeg,105,168,211,354,1
2_1img (1).jpeg,664,727,221,364,1
2_1img (1).jpeg,383,446,214,357,1
1_273img.jpeg,43,53,551,575,2
1_273img.jpeg,84,93,553,573,2
1_273img.jpeg,124,135,556,576,2
2_1img (3).jpeg,78,152,192,340,1
2_1img (3).jpeg,661,735,201,349,1
2_1img (3).jpeg,368,442,196,344,1
2_1img (19).jpeg,393,498,1,211,1
2_1img (19).jpeg,1,65,1,206,1
0_2293img.jpeg,1,55,197,341,3
0_2293img.jpeg,274,340,206,348,3
0_2293img.jpeg,553,618,216,359,3
1_8img.jpeg,193,224,422,489,2
1_8img.jpeg,323,353,424,492,2
1_8img.jpeg,453,486,427,495,2
2_1img (120).jpeg,409,449,371,458,1
2_1img (120).jpeg,582,621,374,461,1
2_1img (120).jpeg,753,793,379,467,1
2_1img (120).jpeg,603,610,588,600,1
2_1img (120).jpeg,633,642,588,600,1
2_1img (120).jpeg,662,672,587,600,1
0_2413img.jpeg,278,291,541,571,2
0_2413img.jpeg,328,340,544,571,2
0_2413img.jpeg,378,391,543,572,2
2_1img (133).jpeg,37,47,546,570,1
2_1img (133).jpeg,82,93,546,570,1
2_1img (133).jpeg,125,138,546,572,1
0_2161img.jpeg,122,137,514,550,3
0_2161img.jpeg,188,205,516,551,3
0_2161img.jpeg,251,269,518,556,3
2_1img (23).jpeg,683,690,588,600,1
2_1img (23).jpeg,708,714,588,600,1
2_1img (23).jpeg,734,740,590,600,1
1_257img.jpeg,297,380,77,259,2
1_257img.jpeg,665,750,88,271,2
2_1img (45).jpeg,665,672,582,597,1
2_1img (45).jpeg,692,700,582,598,1
2_1img (45).jpeg,721,729,583,599,1
2_1img (35).jpeg,574,581,585,599,1
2_1img (35).jpeg,600,608,585,599,1
2_1img (35).jpeg,625,632,585,599,1
1_00177img.jpeg,244,273,450,509,2
1_00177img.jpeg,356,382,455,513,2
1_00177img.jpeg,463,491,458,516,2
1_00177img.jpeg,424,431,578,593,2
1_00177img.jpeg,452,458,580,593,2
1_00177img.jpeg,480,487,577,595,2
0_74img.jpeg,168,227,233,365,3
0_74img.jpeg,435,496,238,371,3
1_36img.jpeg,209,224,508,547,2
1_36img.jpeg,280,295,511,548,2
1_36img.jpeg,351,368,513,548,2
2_1img (42).jpeg,593,601,580,595,3
2_1img (42).jpeg,649,656,581,595,3
2_1img (42).jpeg,621,629,581,595,3
0_1995img.jpeg,124,134,564,585,3
0_1995img.jpeg,157,166,563,584,3
0_1770img.jpeg,713,727,542,574,3
0_1770img.jpeg,768,782,543,574,3
1_80img.jpeg,576,591,540,569,2
1_80img.jpeg,632,648,538,571,2
1_80img.jpeg,687,703,544,573,2
2_1img (84).jpeg,367,393,471,522,1
2_1img (84).jpeg,466,491,473,524,1
2_1img (84).jpeg,563,587,476,525,1
2_1img (94).jpeg,640,650,567,588,1
2_1img (94).jpeg,677,687,568,589,1
2_1img (94).jpeg,713,723,570,590,1
2_1img (130).jpeg,50,63,547,570,1
2_1img (130).jpeg,94,105,548,571,1
2_1img (130).jpeg,138,150,548,574,1
2_1img (25).jpeg,665,671,588,600,1
2_1img (25).jpeg,690,696,588,600,1
2_1img (25).jpeg,715,721,588,600,1
1_152img.jpeg,124,131,563,577,2
1_152img.jpeg,150,158,563,578,2
1_152img.jpeg,176,184,562,577,2
0_29img.jpeg,1,21,390,467,3
0_29img.jpeg,134,172,390,472,3
0_29img.jpeg,286,324,396,474,3
0_29img.jpeg,417,423,589,600,3
0_29img.jpeg,437,444,590,600,3
0_29img.jpeg,459,464,590,599,3
0_836img.jpeg,387,400,551,574,3
0_836img.jpeg,430,441,553,575,3
0_836img.jpeg,471,482,552,578,3
0_280img.jpeg,32,45,549,574,3
0_280img.jpeg,74,87,550,574,3
0_280img.jpeg,117,129,551,575,3
1_0125img.jpeg,329,371,356,450,2
1_0125img.jpeg,511,553,360,451,2
1_0125img.jpeg,691,732,364,456,2
2_1img (144).jpeg,222,286,218,358,1
2_1img (144).jpeg,497,560,228,367,1
2_1img (173).jpeg,571,587,541,571,1
2_1img (173).jpeg,625,641,542,573,1
2_1img (173).jpeg,681,696,543,574,1
1_62img.jpeg,73,126,298,411,2
1_62img.jpeg,297,349,303,417,2
0_1111img.jpeg,389,402,540,569,3
0_1111img.jpeg,442,453,541,570,3
0_1111img.jpeg,494,508,542,571,3
0_1326img.jpeg,126,222,29,239,3
0_1326img.jpeg,533,629,42,252,3
1_00211img.jpeg,7,48,358,448,2
1_00211img.jpeg,181,223,364,451,2
1_00211img.jpeg,355,395,369,456,2
0_14img.jpeg,179,208,419,485,3
0_14img.jpeg,312,341,421,488,3
0_14img.jpeg,446,473,424,492,3
0_14img.jpeg,571,576,592,598,3
0_14img.jpeg,592,598,591,600,3
1_00125img.jpeg,66,84,505,543,2
1_00125img.jpeg,1,11,502,538,2
0_495img.jpeg,74,131,259,384,3
0_495img.jpeg,322,377,268,392,3
0_495img.jpeg,563,617,276,397,3
0_2387img.jpeg,137,149,550,574,3
0_2387img.jpeg,182,193,550,576,3
0_2387img.jpeg,226,238,551,575,3
0_img (213).jpeg,362,392,427,493,3
0_img (213).jpeg,491,520,429,497,3
0_img (213).jpeg,618,646,434,500,3
0_img (213).jpeg,552,558,580,597,3
0_img (213).jpeg,579,587,579,597,3
0_img (213).jpeg,609,616,580,595,3
2_1img (171).jpeg,569,583,542,573,1
2_1img (171).jpeg,622,638,542,574,1
2_1img (171).jpeg,678,693,544,573,1
1_165img.jpeg,1,85,46,241,2
1_165img.jpeg,381,468,59,253,2
1_165img.jpeg,758,799,73,265,2
1_155img.jpeg,215,222,567,585,2
1_155img.jpeg,247,256,568,586,2
1_155img.jpeg,280,289,568,586,2
2_1img (47).jpeg,704,711,583,597,1
2_1img (47).jpeg,731,738,583,597,1
2_1img (47).jpeg,760,768,584,598,1
0_557img.jpeg,80,89,554,573,3
0_557img.jpeg,119,130,553,576,3
0_557img.jpeg,157,169,555,578,3
0_557img.jpeg,85,90,585,595,3
0_557img.jpeg,64,70,584,593,3
2_1img (111).jpeg,83,119,391,467,1
2_1img (111).jpeg,234,269,396,470,1
2_1img (111).jpeg,384,420,400,476,1
1_195img.jpeg,383,392,572,591,2
1_195img.jpeg,414,421,573,592,2
1_195img.jpeg,445,453,573,592,2
0_img (157).jpeg,56,79,492,532,3
0_img (157).jpeg,140,158,492,535,3
0_img (157).jpeg,219,238,496,538,3
2_1img (67).jpeg,197,206,567,584,1
2_1img (67).jpeg,230,238,568,585,1
2_1img (67).jpeg,263,272,568,586,1
0_1651img.jpeg,196,205,566,584,3
0_1651img.jpeg,229,238,566,584,3
0_750img.jpeg,358,369,546,569,3
0_750img.jpeg,399,410,550,568,3
0_750img.jpeg,439,448,550,571,3
0_1198img.jpeg,332,358,486,533,3
0_1198img.jpeg,425,446,484,534,3
0_1198img.jpeg,513,537,488,534,3
2_1img (105).jpeg,171,203,410,483,1
2_1img (105).jpeg,308,342,414,486,1
2_1img (105).jpeg,446,479,420,486,1
1_194img.jpeg,380,388,572,590,2
1_194img.jpeg,411,420,572,592,2
1_194img.jpeg,441,449,574,592,2
0_img (140).jpeg,378,391,529,561,3
0_img (140).jpeg,437,451,530,563,3
0_img (140).jpeg,496,512,530,565,3
2_1img (26).jpeg,656,662,588,600,1
2_1img (26).jpeg,681,687,589,600,1
2_1img (26).jpeg,706,712,588,600,1
1_32img.jpeg,1,92,43,234,2
1_32img.jpeg,389,484,45,244,2
0_2374img.jpeg,137,149,552,575,2
0_2374img.jpeg,95,108,551,575,2
0_2374img.jpeg,52,66,551,576,2
0_954img.jpeg,135,195,223,359,3
0_954img.jpeg,403,463,234,364,3
0_954img.jpeg,666,724,240,374,3
0_001img (6).jpeg,121,176,251,376,3
0_001img (6).jpeg,375,426,256,380,3
0_001img (6).jpeg,626,682,258,385,3
2_1img (107).jpeg,138,173,403,476,1
2_1img (107).jpeg,282,314,407,482,1
2_1img (107).jpeg,423,455,412,482,1
0_2298img.jpeg,217,289,144,308,3
0_2298img.jpeg,537,610,156,321,3
0_586img.jpeg,28,39,543,570,3
0_586img.jpeg,73,85,544,570,3
0_586img.jpeg,7,13,580,593,3
0_1261img.jpeg,525,560,393,473,3
0_1261img.jpeg,682,721,392,473,3
1_126img.jpeg,1,13,501,540,2
1_126img.jpeg,68,87,505,541,2
2_1img (38).jpeg,593,605,542,570,1
2_1img (38).jpeg,646,659,544,572,1
2_1img (38).jpeg,703,715,542,571,1
2_1img (145).jpeg,227,294,211,354,1
2_1img (145).jpeg,507,574,220,363,1
2_1img (136).jpeg,35,48,544,570,1
2_1img (136).jpeg,81,93,544,571,1
2_1img (136).jpeg,124,138,544,574,1
2_1img (69).jpeg,195,204,567,585,1
2_1img (69).jpeg,227,238,567,586,1
2_1img (69).jpeg,261,271,568,586,1
2_1img (152).jpeg,279,358,132,300,1
2_1img (152).jpeg,611,686,144,310,1
2_1img (98).jpeg,643,656,568,589,1
2_1img (98).jpeg,682,693,569,590,1
2_1img (98).jpeg,720,732,569,590,1
0_908img.jpeg,60,95,418,487,3
0_908img.jpeg,195,224,421,489,3
0_908img.jpeg,326,354,423,494,3
1_211img.jpeg,7,49,359,448,2
1_211img.jpeg,181,223,363,453,2
1_211img.jpeg,355,393,370,458,2
1_218img.jpeg,369,418,332,427,2
1_218img.jpeg,565,610,336,434,2
1_218img.jpeg,757,800,342,437,2
1_218img.jpeg,565,574,576,594,2
1_218img.jpeg,598,607,577,594,2
1_218img.jpeg,628,637,576,596,2
1_00213img.jpeg,1,42,355,443,2
1_00213img.jpeg,178,221,361,450,2
1_00213img.jpeg,354,392,368,455,2
2_1img (114).jpeg,44,81,382,461,1
2_1img (114).jpeg,203,240,387,467,1
2_1img (114).jpeg,360,394,394,470,1
1_39img.jpeg,52,65,545,569,2
1_39img.jpeg,99,112,545,572,2
1_39img.jpeg,144,157,543,571,2
0_2378img.jpeg,149,159,551,572,3
0_2378img.jpeg,107,118,551,572,3
0_2378img.jpeg,64,74,550,573,3
0_img (110).jpeg,189,250,257,385,3
0_img (110).jpeg,437,495,266,393,3
1_276img.jpeg,32,42,551,572,2
1_276img.jpeg,73,84,551,572,2
1_276img.jpeg,113,124,553,576,2
0_2122img.jpeg,9,23,527,559,3
2_1img (18).jpeg,384,482,16,227,1
2_1img (18).jpeg,1,66,14,219,1
0_413img.jpeg,397,417,486,532,3
0_413img.jpeg,486,507,489,535,3
0_413img.jpeg,575,596,490,535,3
1_0079img.jpeg,57,82,456,511,2
1_0079img.jpeg,163,187,460,514,2
0_690img.jpeg,326,374,324,429,3
0_690img.jpeg,531,582,332,437,3
0_690img.jpeg,735,779,336,441,3
0_690img.jpeg,523,530,587,600,3
0_690img.jpeg,555,561,590,600,3
0_690img.jpeg,586,591,590,600,3
1_00169img.jpeg,386,413,467,518,2
1_00169img.jpeg,489,516,469,522,2
1_00169img.jpeg,594,617,471,524,2
0_2286img.jpeg,84,140,251,383,3
0_2286img.jpeg,333,390,263,386,3
0_2286img.jpeg,579,638,268,394,3
0_1152img.jpeg,403,420,522,557,3
0_1152img.jpeg,470,486,522,558,3
0_1152img.jpeg,537,549,521,556,3
1_171img.jpeg,391,416,462,516,2
1_171img.jpeg,496,521,465,520,2
1_171img.jpeg,600,623,469,521,2
2_1img (108).jpeg,129,163,402,475,1
2_1img (108).jpeg,272,306,405,480,1
2_1img (108).jpeg,416,449,410,483,1
2_1img (59).jpeg,279,286,570,586,1
2_1img (59).jpeg,310,319,570,587,1
2_1img (59).jpeg,342,349,571,588,1
0_372img.jpeg,19,34,512,546,3
0_372img.jpeg,86,102,513,551,3
1_60img.jpeg,66,120,302,415,2
1_60img.jpeg,288,338,308,421,2
0_1774img.jpeg,770,785,542,574,3
1_0032img.jpeg,1,93,43,237,2
1_0032img.jpeg,391,481,45,242,2
1_169img.jpeg,389,413,466,520,2
1_169img.jpeg,491,516,470,522,2
1_169img.jpeg,592,617,471,523,2
0_1271img.jpeg,463,502,366,457,3
0_1271img.jpeg,639,681,369,456,3
0_2155img.jpeg,94,110,516,553,3
0_2155img.jpeg,160,174,519,553,3
0_2155img.jpeg,223,237,521,555,3
0_1317img.jpeg,237,312,134,301,3
0_1317img.jpeg,571,645,139,308,3
2_1img (169).jpeg,561,574,543,573,1
2_1img (169).jpeg,613,629,543,574,1
2_1img (169).jpeg,667,683,545,575,1
1_0276img.jpeg,49,70,500,540,2
1_0276img.jpeg,126,145,504,541,2
1_0276img.jpeg,200,218,503,545,2
1_0276img.jpeg,139,147,577,592,2
1_0276img.jpeg,163,172,578,590,2
1_0276img.jpeg,188,197,577,591,2
2_1img (9).jpeg,30,107,131,298,1
2_1img (9).jpeg,694,771,140,307,1
2_1img (9).jpeg,362,439,136,303,1
0_0297img.jpeg,178,198,482,527,3
0_0297img.jpeg,87,109,479,525,3
0_0297img.jpeg,1,18,476,521,3
0_0297img.jpeg,137,144,575,590,3
0_0297img.jpeg,163,171,575,592,3
0_0297img.jpeg,191,197,576,590,3
1_170img.jpeg,389,416,466,517,2
1_170img.jpeg,494,520,468,521,2
1_170img.jpeg,598,623,469,522,2
0_2390img.jpeg,171,181,549,574,3
0_2390img.jpeg,215,224,551,575,3
0_2390img.jpeg,258,269,551,576,3
1_0034img.jpeg,183,200,511,546,2
1_0034img.jpeg,255,270,513,549,2
1_0034img.jpeg,324,341,514,551,2
1_00237img.jpeg,68,79,544,569,2
1_00237img.jpeg,115,125,543,570,2
1_00237img.jpeg,160,171,547,572,2
0_376img.jpeg,35,52,509,547,3
0_376img.jpeg,103,120,513,548,3
2_1img (57).jpeg,68,85,506,542,1
2_1img (57).jpeg,1,13,504,541,1
1_00168img.jpeg,386,407,468,520,2
1_00168img.jpeg,487,510,470,521,2
1_00168img.jpeg,587,615,472,522,2
2_1img (163).jpeg,514,527,544,570,1
2_1img (163).jpeg,565,579,544,573,1
2_1img (163).jpeg,619,632,545,574,1
1_176img.jpeg,234,260,454,508,2
1_176img.jpeg,342,370,456,512,2
1_176img.jpeg,450,478,459,516,2
1_176img.jpeg,466,474,580,595,2
1_176img.jpeg,441,446,579,594,2
1_176img.jpeg,414,419,579,593,2
1_106img.jpeg,484,596,1,162,2
2_1img (183).jpeg,7,23,512,545,1
2_1img (183).jpeg,75,91,513,549,1
2_1img (183).jpeg,142,158,513,550,1
2_1img (127).jpeg,81,93,550,571,1
2_1img (127).jpeg,123,134,552,572,1
2_1img (127).jpeg,165,178,552,573,1
0_0img.jpeg,128,184,258,382,3
0_0img.jpeg,374,431,262,387,3
0_0img.jpeg,623,679,266,390,3
0_001img (1).jpeg,128,182,259,383,3
0_001img (1).jpeg,376,428,263,385,3
0_001img (1).jpeg,624,676,266,389,3
0_947img.jpeg,170,220,273,393,3
0_947img.jpeg,405,456,281,398,3
0_947img.jpeg,637,687,288,404,3
2_1img (101).jpeg,628,638,564,587,1
2_1img (101).jpeg,665,678,565,590,1
2_1img (101).jpeg,703,715,565,591,1
2_1img (117).jpeg,21,58,373,457,1
2_1img (117).jpeg,187,223,379,460,1
2_1img (117).jpeg,348,387,384,466,1
2_1img (83).jpeg,360,386,472,522,1
2_1img (83).jpeg,458,484,474,527,1
2_1img (83).jpeg,556,582,476,527,1
0_1856img.jpeg,287,310,463,515,3
0_1856img.jpeg,389,413,464,517,3
0_1856img.jpeg,494,519,465,520,3
1_00178img.jpeg,247,273,451,509,2
1_00178img.jpeg,356,381,455,512,2
1_00178img.jpeg,465,490,458,513,2
1_00178img.jpeg,424,432,579,593,2
1_00178img.jpeg,452,459,579,595,2
1_00178img.jpeg,479,487,579,595,2
1_0257img.jpeg,298,381,77,258,2
1_0257img.jpeg,666,752,89,270,2
0_2063img.jpeg,123,135,550,575,3
0_2063img.jpeg,165,176,553,575,3
0_2063img.jpeg,209,219,553,577,3
1_108img.jpeg,486,604,1,138,2
1_107img.jpeg,487,599,1,152,2
1_278img.jpeg,30,51,497,538,2
1_278img.jpeg,108,126,497,539,2
1_278img.jpeg,184,200,502,541,2
1_278img.jpeg,124,130,575,592,2
1_278img.jpeg,148,155,576,592,2
1_278img.jpeg,173,181,577,593,2
0_1311img.jpeg,20,84,190,337,3
0_1311img.jpeg,310,377,192,343,3
0_1311img.jpeg,608,671,200,348,3
2_1img (155).jpeg,286,374,92,273,1
2_1img (155).jpeg,646,731,103,282,1
2_1img (66).jpeg,202,211,568,585,1
2_1img (66).jpeg,234,243,568,585,1
2_1img (66).jpeg,266,276,568,586,1
1_79img.jpeg,57,84,456,511,2
1_79img.jpeg,163,187,460,515,2
1_259img.jpeg,317,405,39,232,2
1_259img.jpeg,708,800,50,248,2
2_1img (135).jpeg,34,46,545,569,1
2_1img (135).jpeg,81,92,546,571,1
2_1img (135).jpeg,125,135,547,573,1
2_1img (166).jpeg,545,561,542,573,1
2_1img (166).jpeg,599,613,544,572,1
2_1img (166).jpeg,652,664,544,574,1
1_00121img.jpeg,279,317,372,458,2
1_00121img.jpeg,449,488,376,461,2
1_00121img.jpeg,619,657,378,464,2
2_1img (49).jpeg,45,62,511,546,1
2_1img (49).jpeg,115,131,513,548,1
0_img (211).jpeg,347,378,430,497,3
0_img (211).jpeg,473,502,434,500,3
0_img (211).jpeg,595,624,437,504,3
0_img (211).jpeg,536,542,579,596,3
0_img (211).jpeg,563,571,579,596,3
0_img (211).jpeg,592,600,579,597,3
2_1img (159).jpeg,7,33,452,506,1
2_1img (159).jpeg,115,141,456,510,1
2_1img (159).jpeg,220,245,459,513,1
2_1img (115).jpeg,34,72,381,462,1
2_1img (115).jpeg,196,232,386,466,1
2_1img (115).jpeg,353,389,392,467,1
1_234img.jpeg,660,669,571,591,2
1_234img.jpeg,695,705,572,593,2
1_234img.jpeg,730,739,571,593,2
1_3264img.jpeg,287,326,371,456,1
1_3264img.jpeg,631,670,376,461,1
1_3264img.jpeg,459,498,374,459,1
0_2259img.jpeg,190,227,392,469,3
0_2259img.jpeg,345,378,395,476,3
0_2259img.jpeg,496,532,401,479,3
1_77img.jpeg,1,26,458,511,2
1_77img.jpeg,102,129,461,515,2
1_77img.jpeg,205,232,464,516,2
1_0035img.jpeg,196,214,508,547,2
1_0035img.jpeg,268,285,510,548,2
1_0035img.jpeg,337,354,511,551,2
0_img (47).jpeg,76,95,490,534,3
0_img (47).jpeg,157,178,493,535,3
0_img (47).jpeg,241,260,496,539,3
0_1073img.jpeg,562,576,555,580,3
0_1073img.jpeg,610,621,555,582,3
0_1073img.jpeg,654,667,555,580,3
2_1img (40).jpeg,588,601,540,570,1
2_1img (40).jpeg,643,657,542,571,1
2_1img (40).jpeg,699,713,542,574,1
0_981img.jpeg,210,219,561,584,3
0_981img.jpeg,243,255,563,583,3
0_981img.jpeg,278,288,564,583,3
2_1img (139).jpeg,194,258,244,379,1
2_1img (139).jpeg,452,511,255,384,1
2_1img (161).jpeg,484,498,544,572,1
2_1img (161).jpeg,535,546,545,572,1
2_1img (161).jpeg,586,601,546,575,1
0_33img.jpeg,73,112,380,461,3
0_33img.jpeg,235,271,384,464,3
0_33img.jpeg,371,376,591,600,3
0_33img.jpeg,391,399,591,599,3
0_33img.jpeg,411,418,590,600,3
2_1img (65).jpeg,207,215,567,584,1
2_1img (65).jpeg,239,248,569,587,1
2_1img (65).jpeg,271,280,568,587,1
2_1img (10).jpeg,23,103,119,290,1
2_1img (10).jpeg,703,783,128,299,1
2_1img (10).jpeg,362,442,123,294,1
2_1img (39).jpeg,591,603,541,569,1
2_1img (39).jpeg,647,658,543,569,1
2_1img (39).jpeg,703,714,542,572,1
0_1594img.jpeg,156,164,570,587,3
0_1594img.jpeg,185,193,571,586,3
0_1811img.jpeg,713,728,520,558,3
0_1811img.jpeg,783,800,521,558,3
0_745img.jpeg,394,436,353,450,3
0_745img.jpeg,580,620,358,455,3
0_745img.jpeg,759,800,367,457,3
0_745img.jpeg,584,591,584,600,3
0_745img.jpeg,615,623,586,600,3
0_745img.jpeg,645,654,586,600,3
0_041img.jpeg,259,278,507,545,3
0_041img.jpeg,333,353,508,548,3
0_041img.jpeg,409,425,510,548,3
2_1img (149).jpeg,267,342,166,323,1
2_1img (149).jpeg,574,645,177,332,1
2_1img (7).jpeg,45,124,153,313,1
2_1img (7).jpeg,680,759,164,324,1
2_1img (7).jpeg,364,443,159,319,1
1_61img.jpeg,67,118,301,415,2
